Address,Name,Rate,type,dish_liked,cuisines,approx_cost,Zone
Mylasandra,Thani Naadan,3.2,Resto,"Chicken Biriyani, Chicken Starters",Kerala,400,Z4
Mylasandra,Desi Tawa,3.1,Resto,"Chicken Biriyani, Chicken Starters, Seafoods","North Indian,Â Chinese",300,Z4
Mylasandra,Kudla Delight,4.1,Resto,Seafoods,"Mangalorean,Andra",1200,Z4
Mylasandra,"Vindu Bhojanam Andhra Style Multicuisine Restaurant, Mylasandra",3.2,Resto,"Chicken Biriyani, Chicken Starters,Chicken Starters","Andra , South India",500,Z4
Mylasandra,THREE DROPS BAR & KITCHEN,4.2,Bar&resto,"Bar Food, Beverages","North Indian, South Indian, Chinese",300,Z4
Mylasandra,STAR BIRYANI,4,Resto,"Chicken Biriyani, Chicken Starters",South Indian,300,Z4
Mylasandra,Mayakannan FISH Tawa Fry,4.3,Sea foods,Sea foods,"Mangalorean,South Indian",200,Z4
Mylasandra,The ARC CafÃ©,4.8,Cafe,"Coffee, Snacks","North Indian, Chinese",200,Z4
Mylasandra,Ruchi Punjabi Paratha,4.4,Fast Food,Parota,North Indian,100,Z4
Mylasandra,Banashankari Special Donne Biryani,3.9,Resto,"Chicken Biriyani, Chicken Starters, Chicken Starters",South Indian,350,Z4
Mylasandra,Bihari Mess Grand,3.9,Resto,"Chicken Biriyani, Chicken Starters, Chicken Starters",North Indian,400,Z4
Mylasandra,KK Andhra cuisine,4.2,Resto,"Chicken Biriyani, Chicken Starters, Chicken Starters","North Indian, Chinese",300,Z4
Mylasandra,Crispello cafe & restaurant,4,Resto,"Pizza , Burgers, Sandwich","North Indian, Chinese",400,Z4
Mylasandra,The Fries Kingdom,4.6,Fast Food,"Fries, Burgers, Sandwich","North Indian, Chinese",200,Z4
Mylasandra,Rajwada Rajasthani Thali,4.6,Resto,Thali,Rajastani,250,Z4
Mylasandra,Sri Veerabhadreshwara Bar and Restaurant,3.6,Bar&resto,"Bar foods, Beverages","North Indian,South Indian",400,Z4
Mylasandra,Dilli Da Dhaba,3.7,Resto,"Chicken Starters, Roti, Dal",North Indian,350,Z4
Mylasandra,Pallavi Family Restaurant,3.5,Resto,Chicken Starters,"North Indian, Chinese",400,Z4
Mylasandra,The Rocks Bar and Kitchen,4.6,Bar&resto,"Bar foods, Beverages","North Indian,South Indian, Chinese",500,Z4
Mylasandra,Tea Day,3.9,Cafe,"Coffee, Snacks",North Indian,200,Z4
Channasandra,Stories Bar & Kitchen,4,Bar&resto,"Tandoori Chicken, Nachos, Cocktails, Platter, Drinks, Beer","Bar Food, Chinese, North Indian, Italian, Pizza, Seafood, Desserts",1600,Z1
Channasandra,Big Barrel BrewPub,4.3,Bar&resto,"Craft Beer, Cocktail, Paneer Tikka, Pizzas, Drinks, Dessert","Chinese, Salad, North Indian, Oriental, Mexican, Italian, Continental, Beverages",2000,Z1
Channasandra,Drink & Dine,4.2,Bar&resto,"Bar foods, Beverages","North Indian, Chinese, Mughlai, Sandwich, Burger, Pizza, Biryani, Desserts",1700,Z1
Channasandra,Secret Of Bangalore,4.3,Bar&resto,"Egg Pepper Fry, Peri Peri Chips, Finger Chips, Non Veg Biryani, Noodle, Virgin Mojito","Italian, Continental, Asian, Pizza, Pasta, Desserts, Beverages",1600,Z1
Channasandra,Dr. Sheesha,4.3,Resto," Italian, Mexican, Beverages","Chinese, North Indian, Continental, Italian, Mexican, Beverages",1200,Z1
Channasandra,B Town Barbeque,4.2,Resto,,"BBQ, South Indian, Chinese, Salad, Desserts",1700,Z1
Channasandra,On The Rocks Bar Kitchen,4.8,Bar&resto,"Biryani, Fast Food",North Indian,1400,Z1
Channasandra,Nandana Palace,4.1,Resto,"Chicken Biriyani, Chicken Starters","North Indian,South Indian",1400,Z1
Channasandra,Ambur Star Briyani Since 1890,4.2,Resto,"Chicken Biriyani, Chicken Starters","North Indian,South Indian",1000,Z1
Channasandra,Ambrosia,4.4,Fast Food,"Pasta,juices","Italian,Mexican,Continental",1800,Z1
Channasandra,High Drate,4.2,Bar&resto," Bar Food, Chinese, Biryani, Pizza, Fast Food, Desserts, Beverages",North Indian,1700,Z1
Channasandra,Sharief Bhai,4.3,Resto,"Chicken Biriyani, Chicken Starters",South Indian,1100,Z1
Channasandra,Cosmos Resto Bar,4,Bar&resto,"Chinese, Seafood, Ice Cream, Beverages","North Indian, Andhra",1400,Z1
Channasandra,Stonny Brook,3.8,Fast Food,"Momos, Sandwich","North Indian, Japanese, Chinese, South Indian",1400,Z1
Channasandra,Absolute Shawarma,3,Fast Food,Shawarma,North Indian,550,Z1
Channasandra,Just Shawarma,4.2,Fast Food,Shawarma,North Indian,300,Z1
Channasandra,Taranga,3.9,Resto,"Chicken Biriyani, Chicken Starters , Kebab","North Indian,Andra",950,Z1
Channasandra,Bambooz,3.6,Resto,"Seafood, Kebab, Biryani, Rolls, Beverages","Chinese, North Indian",1200,Z1
Channasandra,Hyderabad Biryaani House - Since 2003,3.4,Resto,"Chicken Biriyani, Chicken Starters","North Indian ,Chinese",1000,Z1
Channasandra,Andhra Vaibhava,3.3,Resto,"Chicken Biriyani, Chicken Starters, Seafoods","Andra, Chinese",1000,Z1
Channasandra,The London Shakes 1950,3.4,Juice,"Shake, Beverages, Burger, Pizza, ",Chinese,350,Z1
Channasandra,Desi Tandoori Chai,3.4,Cafe,"Tea, Coffee,",Nan,150,Z1
Channasandra,Biggies Burger,3.9,Fast Food,Burger,American,350,Z1
Channasandra,Meat & Eat,3.5,Fast Food,"Burger, Sandwich",American,400,Z1
Channasandra,Lassi Shop,3.8,Juice,Beverages,Desserts,200,Z1
Channasandra,Sri Krishna Sagar,4.3,Resto,"Dosa, Idli, vada","North Indian, South Indian",400,Z1
Channasandra,Dhanalakshmi Dum Biryani,3.5,Resto,"Chicken Biriyani, Chicken Starters, Parota","North Indian , South Indian",300,Z1
Channasandra,Leon's Burgers & Wings,3.8,Fast Food,"Burger, Fastfood","Maxican, Chinese",400,Z1
Channasandra,Chef Kitchen Food,3.5,Resto,"Chicken Biriyani, Chicken Starters, Non veg","North Indian, South Indian",300,Z1
Channasandra,Sloshed Eatery & Bar,4.2,Bar&resto,"Chicken Biriyani, Chicken Starters, Seafoods",South Indian,1200,Z1
Channasandra,The Kebab,4.3,Resto,"Kebab, Rolls",North Indian,450,Z1
Channasandra,The Hangout,3,Resto,"Burger, Pizza",Chinese,450,Z1
Channasandra,Roti Boss,3.5,Resto,Fastfoods,Chinese,400,Z1
Channasandra,Karavali Family Restaurant,3.6,Resto,Seafoods,Mangalorean,800,Z1
Channasandra,Hotel Canton Bar & Kitchen,4.1,Bar&resto,"Bar Food, Salad, Mughlai, North Indian, Chinese, Continental, South Indian, Beverages",,1200,Z1
Channasandra,AVR Gardenia,4,Resto,,chinese,1500,Z1
Channasandra,Punjabi Masala,3.8,Resto,,"North Indian, Chinese, Rajasthani",600,Z1
Channasandra,Park Inn Family Restaurant,3.9,Resto,"Punner pudina, Chicken starters","North Indian, Chinese",800,Z1
Channasandra,"Vishnu Parota And Chicken Biriyani, Chicken Starters Corner",4.2,Fast Food,Parota,"North Indian , Andra",300,Z1
Channasandra,Leon's Burgers & Wings - RR Nagar,4.8,Fast Food,"Burgers, Sandwich","Italian, Maxican",800,Z1
Channasandra,Happy Chopsticks,4.2,Fast Food,"Burgers, Sandwich","Italian, Chinese",300,Z1
Channasandra,EAT 'N' JOY,4.4,Fast Food,"Bunlays,Sandwich","Italian,Chinese",200,Z1
Channasandra,Swargarohini,4.7,Sweets,"Jamun, Sweets",,500,Z1
Channasandra,Vasavi Foods,4.6,Fast Food,"Pani puri, Masala puri","North Indian, chinese",200,Z1
Channasandra,KPâ€™s kitchen,4.9,Resto,"Chicken Biriyani, Chicken Starters",South Indain,800,Z1
Channasandra,PIZZA ROMA,4.9,Fast Food,"Pizza, Burger","Mexican, Italian",700,Z1
Channasandra,"Chickpete Donne Chicken Biriyani, Chicken Starters House",3.9,Resto,"Chicken Biriyani, Chicken Starters, Kebab","North Indian, South Indian",800,Z1
Channasandra,SLV Military Hotel,4.3,Resto,"Chicken Biriyani, Chicken Starters, Kebab","North Indian, South Indian",800,Z1
Channasandra,oyal Andhra Spice,4.1,resto,"Chicken Biriyani, Chicken Starters","North Indian, South Indian, Chinese",1200,Z1
Channasandra,Raj Mess Swad Ghar ka,4.6,Resto,"Roti curry, Dal","North Indian, South Indian",400,Z1
Channasandra,Gangup CafÃ©,4.9,fast Food,"Burgers, Sandwich","North Indian, Chinese",150,Z1
Channasandra,Karnataka Hindu Military Hotel,3.7,Resto,"Chicken Biriyani, Chicken Starters","North Indian ,South Indian,Chinese",600,Z1
Channasandra,Sree Fish Land,4.2,Resto,Sea foods,"Mangalorean,Andra",700,Z1
Channasandra,Java 18,4.6,Fast Food,"Burgers, Sandwich","Mexican, Italian,Chinese",250,Z1
Channasandra,Global West Coast the Resto Bar,4.2,Bar&resto,"Bar Food, Salad, Mughlai, North Indian, Chinese, Continental, South Indian, Beverages","North Indian, South Indian",1200,Z1
Channasandra,Mangalore in Bangalore,4.5,Resto,Sea foods,Mangalorean,800,Z1
Channasandra,Domino's Pizza,2.7,Fast Food,Pizza,Italian,400,Z1
Channasandra,Mangalore Fish House,4.8,Resto,Sea foods,"Mangalorean, South Indian",600,Z1
Channasandra,Rajathadri Palace,4.2,Resto,Veg recepies,"North Indian, South Indian, Chinese",800,Z1
Channasandra,Anagha Grand,4.1,Resto,Veg recepies,"North Indian, South Indian, Chinese",400,Z1
Channasandra,Sip N Snacks,4.7,Fast Food,"Burgers, Sandwich",Chinese,200,Z1
Channasandra,Mulabagilu Dose,3.8,Resto,"Dosa, Idli, vada",South Indian,150,Z1
Channasandra,Chettayis kitchen,4.9,Fast Food,"Parota, Chicken Starters","North Indian, South Indian, Chinese",350,Z1
Channasandra,Manjushreeâ€™s Gowdru Mudde Mane,4.7,Resto,"Chicken Biriyani, Chicken Starters, Ragimudde",South Indian,350,Z1
Channasandra,AKSHAY HOTEL GOWDRU MANE MUDDE OOTA,4.2,Resto,"Chicken Biriyani, Chicken Starters, Ragimudde",South Indian,350,Z1
Channasandra,Malnad Nati Style,4.8,Resto,Chicken Starters,"North India, Chinese,Kerala",300,Z1
"6th Main Road , RR Nagr Bus Depo",Board 4 Bored,4,Restauranto,"Pizza,Sandwich","Beverages, Desserts, Pizza, Pasta, Sandwich, Continental",1000,Z2
"6th Main Road , RR Nagr Bus Depo",Beijing Bites,3.4,Restauranto,"Dragon Chicken, Spring Rolls, Noodle, Soups, Chinese Food, Starter","Chinese, Seafood, Thai, Rolls, Malaysian, Mughlai, Momos",1000,Z2
"6th Main Road , RR Nagr Bus Depo",Platform 65,3.6,Restauranto,"Chicken Biriyani, Chicken Starters","South Indian, North Indian, Biryani, Seafood, Mughlai, Chinese, Ice Cream, Desserts",1500,Z2
"6th Main Road , RR Nagr Bus Depo",Diceage CafÃ©,3.8,Cafe,"Pizza, Sandwich, Pasta, Fast Food, Chinese, Salad, Desserts, Beverages",Chinese,1000,Z2
"6th Main Road , RR Nagr Bus Depo",Cocofit,3.9,Juice,"Beverages, Shake, Ice Cream, Waffle, Desserts, Fast Food",Nan,300,Z2
"6th Main Road , RR Nagr Bus Depo",Galli Kitchen,3.9,Juice," Street Food, Ice Cream, Shake, Juices, Beverages",Nan,300,Z2
"6th Main Road , RR Nagr Bus Depo",Big Bite,3.8,Restauranto,"Fast Food, Street Food, Chinese, Burger,","North Indian, Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",The Nachiyar CafÃ©,4,Cafe,"Dosa, Idli, vada",South Indian,300,Z2
"6th Main Road , RR Nagr Bus Depo",Hotel N.G.T Non-Veg,3.4,Restauranto,"Chicken Biriyani, Chicken Starters, Kebab","North Indian, South Indian",400,Z2
"6th Main Road , RR Nagr Bus Depo",Royal Indraprastha,3.5,Restauranto,Veg recepies,"North Indian , South Indian",600,Z2
"6th Main Road , RR Nagr Bus Depo",Fries Factory,3,Fast Food,"Burgers, Sandwich","Chinese, Mexican",300,Z2
"6th Main Road , RR Nagr Bus Depo",Hotel Mannaah,3.7,Restauranto,"Chicken Biriyani, Chicken Starters","North Indian,South Indian",300,Z2
"6th Main Road , RR Nagr Bus Depo",Pizza Mane,3.5,Fast Food,Pizza,"Chinese, italian",300,Z2
"6th Main Road , RR Nagr Bus Depo",Fabelle Chocolates,3.3,Bakery,Sweets,Desserts,1000,Z2
"6th Main Road , RR Nagr Bus Depo",Beijing Bites,3.4,Restauranto,"Thai,Rolls",Chinese,1000,Z2
"6th Main Road , RR Nagr Bus Depo",Kapoor's Cafe,3.6,Fast Food,"Chole Bhature, Lassi, Parathas, Dal","North Indian,",1000,Z2
"6th Main Road , RR Nagr Bus Depo",Brown Burger Co,4.4,Fast Food,"Burger , Shake",Chinese,500,Z2
"6th Main Road , RR Nagr Bus Depo",Glen's Bakehouse,3.1,Bakery,Fastfoods,Italian,800,Z2
"6th Main Road , RR Nagr Bus Depo",Coastal Pride,3.9,Restauranto,"Chicken Biriyani, Chicken Starters, Seafoods",South Indian,1000,Z2
"6th Main Road , RR Nagr Bus Depo",India Sweet House,3.8,Bakery,Sweets,South Indian,300,Z2
"6th Main Road , RR Nagr Bus Depo",Grand Desi Paratha,3.7,Restauranto,"Paratha, Fastfoods","North Indian , Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",High Kitchen,4,Fast Food,Fastfoods,"Italian, Chinese",1000,Z2
"6th Main Road , RR Nagr Bus Depo",Annapurna Naivedyam,4.2,Restauranto,Street foods,North Indain,300,Z2
"6th Main Road , RR Nagr Bus Depo",Santhrupthi Hote,3.9,Restauranto,"Chicken Biriyani, Chicken Starters , Chicken fry","North Indian ,South Indian,Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",Tycoon,3.9,Restauranto,Chicken Starters,"North Indian ,South Indian,Chinese",700,Z2
"6th Main Road , RR Nagr Bus Depo","NEW Chicken Biriyani, Chicken Starters MANE",3.8,Restauranto,"Chicken Biriyani, Chicken Starters, Kebab","North Indian, South Indian",600,Z2
"6th Main Road , RR Nagr Bus Depo",GODAVARI VEG,4.2,Restauranto,Veg recepies,"North Indian, South Indian",400,Z2
"6th Main Road , RR Nagr Bus Depo",Manju's Bhel Corner,4.5,Fast Food,Chats,North Indian ,150,Z2
"6th Main Road , RR Nagr Bus Depo",ROTTI MANE,4.2,Restauranto,Rotti ,North Karnataka,200,Z2
"6th Main Road , RR Nagr Bus Depo",MOMO EXPRESS,4.9,Fast Food,"Momos, Sandwich",Chinese,250,Z2
"6th Main Road , RR Nagr Bus Depo",Royal Indraprastha,3.9,Restauranto,Veg recepies,"North Indian, South Indian, Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo","Thoogudeepa Donne Chicken Biriyani, Chicken Starters mane",3.9,Restauranto,"Chicken Biriyani, Chicken Starters , Chicken fry",South Indian,400,Z2
"6th Main Road , RR Nagr Bus Depo",Shri Sai Rotti Mane,3.9,Restauranto,"Roti curry, Dal",North Karnataka,150,Z2
"6th Main Road , RR Nagr Bus Depo",Sri Mallikarjuna Jolada rotti Angadi,3.4,Restauranto,"Roti curry, Dal",North Karnataka,200,Z2
"6th Main Road , RR Nagr Bus Depo",(Old)Davangere Benne Dosa,4.4,Restauranto,Benne Dosa,South Indain,200,Z2
"6th Main Road , RR Nagr Bus Depo",Subway,4.6,Fast Food,"Pizza, Burger, Sandwich","Italian , chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",Nagaraj davanagere benne dose,4.3,Restauranto,Benne Dosa,South Indian,200,Z2
"6th Main Road , RR Nagr Bus Depo",La Pino'z Pizza,4,Fast Food,"Pizza, Sandwich","Italian, Mexican, Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",Davanagere Benne Dose,4.3,Restauranto,Benne Dosa,South Indian,200,Z2
"6th Main Road , RR Nagr Bus Depo",Cocofit,4.9,Icecream,"Icecream ,Shakes",,400,Z2
"6th Main Road , RR Nagr Bus Depo",Kaapi Katte,4.5,Restauranto,Masala dosa,South Indian,150,Z2
"6th Main Road , RR Nagr Bus Depo",Faasos RR Nagar,3.3,Fast Food,"Rolls, Shawarma",Chinese,200,Z2
"6th Main Road , RR Nagr Bus Depo",Oven Story,2.8,Fast Food,"Pizza, Burgers,Sandwich","Italian, Mexican, Chinese",300,Z2
"6th Main Road , RR Nagr Bus Depo",Andhra Vaibhava,4.4,Restauranto,"Chicken Biriyani, Chicken Starters","South Indian ,Chinese",400,Z2
"6th Main Road , RR Nagr Bus Depo",Maneya rotti ,4,Restauranto,"Roti curry, Dal",North Karnataka,150,Z2
"6th Main Road , RR Nagr Bus Depo",KFC,4.1,Fast Food,Fried Chicken,American,400,Z2
"6th Main Road , RR Nagr Bus Depo",Behrouz Biryani RR Nagar RK,3.2,Restauranto,"Chicken Biriyani, Chicken Starters","North Indian, South Indian, Chinese",600,Z2
"6th Main Road , RR Nagr Bus Depo","Chintu Chicken Biriyani, Chicken Starters mane",3.3,Restauranto,"Chicken Biriyani, Chicken Starters, Chicken Starters","North Indian, South Indian",300,Z2
